domain, useragent, type, directory 
www.google.com, *, disallow, /search
www.google.com, *, allow, /search/about
www.google.com, *, disallow, /sdch
www.google.com, *, disallow, /groups
www.google.com, *, disallow, /index.html?
www.google.com, *, disallow, /?
www.google.com, *, allow, /?hl=
www.google.com, *, disallow, /?hl=*&
www.google.com, *, allow, /?hl=*&gws_rd=ssl$
www.google.com, *, disallow, /?hl=*&*&gws_rd=ssl
www.google.com, *, allow, /?gws_rd=ssl$
www.google.com, *, allow, /?pt1=true$
www.google.com, *, disallow, /imgres
www.google.com, *, disallow, /u/
www.google.com, *, disallow, /preferences
www.google.com, *, disallow, /setprefs
www.google.com, *, disallow, /default
www.google.com, *, disallow, /m?
www.google.com, *, disallow, /m/
www.google.com, *, allow, /m/finance
www.google.com, *, disallow, /wml?
www.google.com, *, disallow, /wml/?
www.google.com, *, disallow, /wml/search?
www.google.com, *, disallow, /xhtml?
www.google.com, *, disallow, /xhtml/?
www.google.com, *, disallow, /xhtml/search?
www.google.com, *, disallow, /xml?
www.google.com, *, disallow, /imode?
www.google.com, *, disallow, /imode/?
www.google.com, *, disallow, /imode/search?
www.google.com, *, disallow, /jsky?
www.google.com, *, disallow, /jsky/?
www.google.com, *, disallow, /jsky/search?
www.google.com, *, disallow, /pda?
www.google.com, *, disallow, /pda/?
www.google.com, *, disallow, /pda/search?
www.google.com, *, disallow, /sprint_xhtml
www.google.com, *, disallow, /sprint_wml
www.google.com, *, disallow, /pqa
www.google.com, *, disallow, /palm
www.google.com, *, disallow, /gwt/
www.google.com, *, disallow, /purchases
www.google.com, *, disallow, /local?
www.google.com, *, disallow, /local_url
www.google.com, *, disallow, /shihui?
www.google.com, *, disallow, /shihui/
www.google.com, *, disallow, /products?
www.google.com, *, disallow, /product_
www.google.com, *, disallow, /products_
www.google.com, *, disallow, /products;
www.google.com, *, disallow, /print
www.google.com, *, disallow, /books/
www.google.com, *, disallow, /bkshp?*q=*
www.google.com, *, disallow, /books?*q=*
www.google.com, *, disallow, /books?*output=*
www.google.com, *, disallow, /books?*pg=*
www.google.com, *, disallow, /books?*jtp=*
www.google.com, *, disallow, /books?*jscmd=*
www.google.com, *, disallow, /books?*buy=*
www.google.com, *, disallow, /books?*zoom=*
www.google.com, *, allow, /books?*q=related:*
www.google.com, *, allow, /books?*q=editions:*
www.google.com, *, allow, /books?*q=subject:*
www.google.com, *, allow, /books/about
www.google.com, *, allow, /booksrightsholders
www.google.com, *, allow, /books?*zoom=1*
www.google.com, *, allow, /books?*zoom=5*
www.google.com, *, disallow, /ebooks/
www.google.com, *, disallow, /ebooks?*q=*
www.google.com, *, disallow, /ebooks?*output=*
www.google.com, *, disallow, /ebooks?*pg=*
www.google.com, *, disallow, /ebooks?*jscmd=*
www.google.com, *, disallow, /ebooks?*buy=*
www.google.com, *, disallow, /ebooks?*zoom=*
www.google.com, *, allow, /ebooks?*q=related:*
www.google.com, *, allow, /ebooks?*q=editions:*
www.google.com, *, allow, /ebooks?*q=subject:*
www.google.com, *, allow, /ebooks?*zoom=1*
www.google.com, *, allow, /ebooks?*zoom=5*
www.google.com, *, disallow, /patents?
www.google.com, *, disallow, /patents/download/
www.google.com, *, disallow, /patents/pdf/
www.google.com, *, disallow, /patents/related/
www.google.com, *, disallow, /scholar
www.google.com, *, disallow, /citations?
www.google.com, *, allow, /citations?user=
www.google.com, *, disallow, /citations?*cstart=
www.google.com, *, allow, /citations?view_op=new_profile
www.google.com, *, allow, /citations?view_op=top_venues
www.google.com, *, disallow, /s?
www.google.com, *, allow, /maps?*output=classic*
www.google.com, *, allow, /maps?*file=
www.google.com, *, allow, /maps/api/js?
www.google.com, *, allow, /maps/d/
www.google.com, *, disallow, /maps?
www.google.com, *, disallow, /mapstt?
www.google.com, *, disallow, /mapslt?
www.google.com, *, disallow, /maps/stk/
www.google.com, *, disallow, /maps/br?
www.google.com, *, disallow, /mapabcpoi?
www.google.com, *, disallow, /maphp?
www.google.com, *, disallow, /mapprint?
www.google.com, *, disallow, /maps/api/js/
www.google.com, *, disallow, /maps/api/staticmap?
www.google.com, *, disallow, /maps/api/streetview
www.google.com, *, disallow, /mld?
www.google.com, *, disallow, /staticmap?
www.google.com, *, disallow, /maps/preview
www.google.com, *, disallow, /maps/place
www.google.com, *, disallow, /help/maps/streetview/partners/welcome/
www.google.com, *, disallow, /help/maps/indoormaps/partners/
www.google.com, *, disallow, /lochp?
www.google.com, *, disallow, /center
www.google.com, *, disallow, /ie?
www.google.com, *, disallow, /blogsearch/
www.google.com, *, disallow, /blogsearch_feeds
www.google.com, *, disallow, /advanced_blog_search
www.google.com, *, disallow, /uds/
www.google.com, *, disallow, /chart?
www.google.com, *, disallow, /transit?
www.google.com, *, disallow, /extern_js/
www.google.com, *, disallow, /xjs/
www.google.com, *, disallow, /calendar/feeds/
www.google.com, *, disallow, /calendar/ical/
www.google.com, *, disallow, /cl2/feeds/
www.google.com, *, disallow, /cl2/ical/
www.google.com, *, disallow, /coop/directory
www.google.com, *, disallow, /coop/manage
www.google.com, *, disallow, /trends?
www.google.com, *, disallow, /trends/music?
www.google.com, *, disallow, /trends/hottrends?
www.google.com, *, disallow, /trends/viz?
www.google.com, *, disallow, /trends/embed.js?
www.google.com, *, disallow, /trends/fetchcomponent?
www.google.com, *, disallow, /trends/beta
www.google.com, *, disallow, /musica
www.google.com, *, disallow, /musicad
www.google.com, *, disallow, /musicas
www.google.com, *, disallow, /musicl
www.google.com, *, disallow, /musics
www.google.com, *, disallow, /musicsearch
www.google.com, *, disallow, /musicsp
www.google.com, *, disallow, /musiclp
www.google.com, *, disallow, /urchin_test/
www.google.com, *, disallow, /movies?
www.google.com, *, disallow, /wapsearch?
www.google.com, *, allow, /safebrowsing/diagnostic
www.google.com, *, allow, /safebrowsing/report_badware/
www.google.com, *, allow, /safebrowsing/report_error/
www.google.com, *, allow, /safebrowsing/report_phish/
www.google.com, *, disallow, /reviews/search?
www.google.com, *, disallow, /orkut/albums
www.google.com, *, disallow, /cbk
www.google.com, *, allow, /cbk?output=tile&cb_client=maps_sv
www.google.com, *, disallow, /kh
www.google.com, *, disallow, /vt
www.google.com, *, disallow, /maps/vt
www.google.com, *, disallow, /maps/api/js/authenticationservice.authenticate
www.google.com, *, disallow, /maps/api/js/quotaservice.recordevent
www.google.com, *, disallow, /recharge/dashboard/car
www.google.com, *, disallow, /recharge/dashboard/static/
www.google.com, *, disallow, /profiles/me
www.google.com, *, allow, /profiles
www.google.com, *, disallow, /s2/profiles/me
www.google.com, *, allow, /s2/profiles
www.google.com, *, allow, /s2/oz
www.google.com, *, allow, /s2/photos
www.google.com, *, allow, /s2/search/social
www.google.com, *, allow, /s2/static
www.google.com, *, disallow, /s2
www.google.com, *, disallow, /transconsole/portal/
www.google.com, *, disallow, /gcc/
www.google.com, *, disallow, /aclk
www.google.com, *, disallow, /cse?
www.google.com, *, disallow, /cse/home
www.google.com, *, disallow, /cse/panel
www.google.com, *, disallow, /cse/manage
www.google.com, *, disallow, /tbproxy/
www.google.com, *, disallow, /imesync/
www.google.com, *, disallow, /shenghuo/search?
www.google.com, *, disallow, /support/forum/search?
www.google.com, *, disallow, /reviews/polls/
www.google.com, *, disallow, /hosted/images/
www.google.com, *, disallow, /ppob/?
www.google.com, *, disallow, /ppob?
www.google.com, *, disallow, /accounts/clientlogin
www.google.com, *, disallow, /accounts/clientauth
www.google.com, *, disallow, /accounts/o8
www.google.com, *, allow, /accounts/o8/id
www.google.com, *, disallow, /topicsearch?q=
www.google.com, *, disallow, /xfx7/
www.google.com, *, disallow, /squared/api
www.google.com, *, disallow, /squared/search
www.google.com, *, disallow, /squared/table
www.google.com, *, disallow, /qnasearch?
www.google.com, *, disallow, /app/updates
www.google.com, *, disallow, /sidewiki/entry/
www.google.com, *, disallow, /quality_form?
www.google.com, *, disallow, /labs/popgadget/search
www.google.com, *, disallow, /buzz/post
www.google.com, *, disallow, /compressiontest/
www.google.com, *, disallow, /analytics/reporting/
www.google.com, *, disallow, /analytics/admin/
www.google.com, *, disallow, /analytics/web/
www.google.com, *, disallow, /analytics/feeds/
www.google.com, *, disallow, /analytics/settings/
www.google.com, *, disallow, /analytics/portal/
www.google.com, *, disallow, /analytics/uploads/
www.google.com, *, allow, /alerts/manage
www.google.com, *, allow, /alerts/remove
www.google.com, *, disallow, /alerts/
www.google.com, *, allow, /alerts/$
www.google.com, *, disallow, /ads/search?
www.google.com, *, disallow, /ads/plan/action_plan?
www.google.com, *, disallow, /ads/plan/api/
www.google.com, *, disallow, /ads/hotels/partners
www.google.com, *, disallow, /phone/compare/?
www.google.com, *, disallow, /travel/clk
www.google.com, *, disallow, /hotelfinder/rpc
www.google.com, *, disallow, /hotels/rpc
www.google.com, *, disallow, /flights/rpc
www.google.com, *, disallow, /commercesearch/services/
www.google.com, *, disallow, /evaluation/
www.google.com, *, disallow, /chrome/browser/mobile/tour
www.google.com, *, disallow, /compare/*/apply*
www.google.com, *, disallow, /forms/perks/
www.google.com, *, disallow, /shopping/suppliers/search
www.google.com, *, disallow, /ct/
www.google.com, *, disallow, /edu/cs4hs/
www.google.com, *, disallow, /trustedstores/s/
www.google.com, *, disallow, /trustedstores/tm2
www.google.com, *, disallow, /trustedstores/verify
www.google.com, *, disallow, /adwords/proposal
www.google.com, *, disallow, /shopping/product/
www.google.com, *, disallow, /shopping/seller
www.google.com, *, disallow, /shopping/reviewer
www.google.com, *, disallow, /about/careers/apply/
www.google.com, *, disallow, /about/careers/applications/
www.google.com, *, disallow, /landing/signout.html
www.google.com, *, disallow, /webmasters/sitemaps/ping?
www.google.com, *, disallow, /ping?
www.google.com, *, disallow, /gallery/
www.google.com, *, disallow, /landing/now/ontap/
www.google.com, twitterbot, allow, /imgres
www.google.com, facebookexternalhit, allow, /imgres
dmu.ac.uk, ﻿ *, disallow, /test-area/
dmu.ac.uk, ﻿ *, disallow, /marketing-toolkit/
dmu.ac.uk, ﻿ *, disallow, /user-training/
dmu.ac.uk, ﻿ *, disallow, /documents/about-dmu-documents/facts-and-figures/vc-expenses-dec-2011-to-june-2013-v5.pdf
dmu.ac.uk, ﻿ *, disallow, /alumni/benefits-and-services/exclusive-offers.aspx
dmu.ac.uk, ﻿ *, disallow, /about-dmu/academic-staff/health-and-life-sciences/ali-al-khattawi/ali-al-khattawi.aspx?contensistextonly=true
dailymail.co.uk, *, disallow, /*readcommentshtml*
dailymail.co.uk, *, disallow, /home/christmas/*
dailymail.co.uk, *, disallow, /home/scotland/*
dailymail.co.uk, *, disallow, /*jsessionid*
dailymail.co.uk, *, disallow, /*createthread.html
dailymail.co.uk, *, disallow, /*debatesearchresults.html
dailymail.co.uk, *, disallow, /*debatetagsearch.html
dailymail.co.uk, *, disallow, /*debateusersearch.html
dailymail.co.uk, *, disallow, /*login?redirectpath=
dailymail.co.uk, *, disallow, /*logout?redirectpath=
dailymail.co.uk, *, disallow, /*mystories.html$
dailymail.co.uk, *, disallow, /*nextthread.html
dailymail.co.uk, *, disallow, /*previousthread.html
dailymail.co.uk, *, disallow, /*questionid*
dailymail.co.uk, *, disallow, /*selectedimage*
dailymail.co.uk, *, disallow, /*textbased/channel
dailymail.co.uk, *, disallow, /*threadindex=*
dailymail.co.uk, *, disallow, /*topgallery*
dailymail.co.uk, *, disallow, /ce/item.cms*
dailymail.co.uk, *, disallow, /dailymail/
dailymail.co.uk, *, disallow, /debate/polls/poll.html$
dailymail.co.uk, *, disallow, /destinations/
dailymail.co.uk, *, disallow, /guide/*
dailymail.co.uk, *, disallow, /home/sitemaparchive/static$
dailymail.co.uk, *, disallow, /link/index.html*
dailymail.co.uk, *, disallow, /mailshopqa/*
dailymail.co.uk, *, disallow, /site=dm/
dailymail.co.uk, *, disallow, /sport/columnist-1000543/hatchet-man.rss
dailymail.co.uk, *, disallow, /sport/columnist-1031773/andy-roddick.rss
dailymail.co.uk, *, disallow, /sport/columnist-1046072/glenn-hoddle.rss
dailymail.co.uk, *, disallow, /sport/columnist-1060209/jake-humphrey.rss
dailymail.co.uk, *, disallow, /sport/columnist-353/sir-bobby-robson.rss
dailymail.co.uk, *, disallow, /sport/columnist-354/ian-ridley--mail-sunday-sports-reporter.rss
dailymail.co.uk, *, disallow, /sport/columnist-1043711/mark-jeffreys.rss
dailymail.co.uk, *, disallow, /sport/columnist-423/dan-king.rss
dailymail.co.uk, *, disallow, /sport/columnist-352/monty-panesar.rss
dailymail.co.uk, *, disallow, /sudoku*
dailymail.co.uk, *, disallow, /travel/enjoyengland/index.rss
dailymail.co.uk, *, disallow, /travel/visitcornwall/index.html
dailymail.co.uk, *, disallow, /tvshowbiz/tvlistings/*
dailymail.co.uk, *, disallow, /weather.html*
dailymail.co.uk, *, disallow, /weather/weather_landing_page.html*
dailymail.co.uk, *, disallow, /ukplus/*
dailymail.co.uk, *, disallow, /*/chat/*
dailymail.co.uk, *, disallow, /app/
dailymail.co.uk, *, disallow, /home/prmts/*
dailymail.co.uk, *, disallow, /home/sweepstakes/*
dailymail.co.uk, *, disallow, /beta/*
dailymail.co.uk, *, disallow, /home/canneslions/index.html
dailymail.co.uk, *, disallow, /cms/sites/all/modules/ckeditor_link/proxy.php*
dailymail.co.uk, *, disallow, /%20user/view.php*
dailymail.co.uk, *, disallow, /worldhome/*
dailymail.co.uk, *, disallow, /home/search.html*
dailymail.co.uk, googlebot-news, disallow, /money/*
dailymail.co.uk, googlebot-news, disallow, /tmoney/*
dailymail.co.uk, mediapartners-google, disallow, 
dailymail.co.uk, mnogosearch/*, disallow, /
dailymail.co.uk, omgilibot/0.3, disallow, /
dailymail.co.uk, webvac, disallow, /
dailymail.co.uk, webzip, disallow, /
dailymail.co.uk, psbot, disallow, /
dailymail.co.uk, daumoa, disallow, /
dailymail.co.uk, ahrefsbot, disallow, /
dailymail.co.uk, crystalsemanticsbot, disallow, /
dailymail.co.uk, ahrefsbot, disallow, /
